[-10.57877019]	[  9.48715575e-10+0.j]
[-1.37524341]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.03801486e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11894649e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.37092656]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04833871e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.13007527e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.36660971]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.05874158e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.14128923e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.36229286]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.06922383e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.15258875e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.357976]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.07978578e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.16397420e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.35365915]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.09042778e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.17544592e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.3493423]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10115015e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.18700430e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.34502545]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.11195323e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.19864967e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.3407086]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12283735e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.21038240e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.33639175]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.13380285e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.22220285e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.3320749]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.14485005e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23411137e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.32775805]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.15597927e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.24610832e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.32344119]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.16719085e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.25819404e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.31912434]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.17848510e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.27036888e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.31480749]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18986236e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28263319e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.31049064]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.20132293e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.29498732e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.30617379]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.21286714e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.30743161e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.30185694]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.22449531e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.31996640e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.29754009]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.23620775e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.33259203e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.29322324]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.24800477e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.34530884e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.28890638]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.25988669e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35811716e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.28458953]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.27185381e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.37101733e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.28027268]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28390645e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.38400969e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.27595583]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.29604491e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39709455e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.27163898]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.30826948e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.41027225e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.26732213]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.32058048e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42354311e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.26300528]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33297820e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43690745e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.25868843]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.34546295e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.45036560e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.25437158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35803501e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.46391788e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.25005472]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.37069468e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.47756459e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.24573787]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.38344224e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.49130606e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.24142102]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.39627800e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.50514259e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.23710417]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40920223e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.51907449e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.23278732]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.42221522e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53310207e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.22847047]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.43531724e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.54722563e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.22415362]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.44850859e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.56144548e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.21983677]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.46178953e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.57576190e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.21551991]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.47516035e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.59017521e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.21120306]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.48862130e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.60468568e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.20688621]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.50217267e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.61929362e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.20256936]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51581471e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.63399930e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.19825251]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.52954770e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.64880302e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.19393566]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.54337189e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.66370505e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.18961881]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.55728754e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67870567e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.18530196]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.57129491e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.69380517e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.1809851]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.58539425e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.70900380e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.17666825]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59958582e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.72430185e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.1723514]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.61386985e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.73969958e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.16803455]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.62824661e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.75519725e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.1637177]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64271631e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.77079513e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.15940085]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.65727922e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78649347e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.155084]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.67193555e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.80229253e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.15076715]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68668556e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81819256e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.14645029]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.70152946e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.83419380e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.14213344]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.71646748e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.85029650e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.13781659]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73149985e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.86650091e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.13349974]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74662679e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88280727e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.12918289]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.76184851e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.89921579e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.12486604]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.77716524e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.91572673e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.12054919]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.79257718e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.93234030e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.11623234]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.80808453e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.94905673e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.11191549]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.82368752e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.96587624e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.10759863]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.83938633e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.98279906e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.10328178]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.85518117e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.99982538e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.09896493]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.87107222e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.01695543e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.09464808]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.88705969e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.03418940e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.09033123]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.90314376e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.05152751e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.08601438]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.91932462e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.06896995e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.08169753]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.93560243e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.08651691e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.07738068]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.95197740e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.10416859e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.07306382]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.96844968e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.12192517e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.06874697]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.98501944e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.13978685e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.06443012]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.00168686e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.15775379e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.06011327]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.01845210e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.17582617e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.05579642]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.03531531e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.19400417e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.05147957]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.05227666e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.21228795e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.04716272]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.06933629e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.23067768e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.04284587]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.08649435e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.24917352e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.03852901]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.10375099e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.26777562e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.03421216]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.12110634e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.28648413e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.02989531]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.13856055e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.30529921e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.02557846]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.15611375e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.32422098e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.02126161]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.17376606e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.34324960e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.01694476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.19151761e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.36238520e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.01262791]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.20936851e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.38162790e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.00831106]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.22731890e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.40097783e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-1.0039942]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.24536887e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.42043512e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-0.99967735]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.26351855e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.43999988e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
