[-8.11533591]	[ 0.03000102+0.j]
[ 1.33827594]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.31041228e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08412896e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.34163185]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.31315722e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08468934e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.34498777]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.31588630e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08524649e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.34834368]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.31859957e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08580040e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.3516996]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.32129708e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08635110e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.35505551]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.32397888e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08689860e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.35841143]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.32664502e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08744290e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.36176734]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.32929556e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08798401e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.36512326]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.33193054e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08852194e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.36847917]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.33455001e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08905671e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.37183509]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.33715403e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08958833e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.375191]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.33974264e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09011680e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.37854692]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.34231591e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09064213e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.38190283]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.34487387e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09116434e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.38525875]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.34741659e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09168344e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.38861466]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.34994411e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09219944e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.39197058]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.35245649e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09271235e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.39532649]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.35495378e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09322217e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.39868241]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.35743603e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09372893e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.40203832]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.35990329e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09423262e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.40539423]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.36235562e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09473327e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.40875015]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.36479307e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09523088e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.41210606]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.36721569e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09572546e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.41546198]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.36962354e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09621703e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.41881789]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37201666e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09670559e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.42217381]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37439512e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09719115e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.42552972]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37675896e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09767373e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.42888564]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37910824e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09815334e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.43224155]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38144301e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09862999e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.43559747]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38376333e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09910369e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.43895338]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38606925e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09957444e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.4423093]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38836082e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10004227e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.44566521]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.39063810e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10050718e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.44902113]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.39290114e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10096919e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.45237704]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.39515000e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10142829e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.45573296]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.39738473e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10188452e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.45908887]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.39960538e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10233787e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.46244479]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.40181201e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10278835e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.4658007]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.40400468e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10323599e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.46915661]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.40618343e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10368079e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.47251253]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.40834832e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10412275e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.47586844]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.41049942e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10456190e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.47922436]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.41263676e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10499824e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.48258027]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.41476042e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10543179e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.48593619]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.41687043e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10586255e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.4892921]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.41896686e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10629054e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.49264802]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.42104977e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10671577e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.49600393]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.42311920e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10713825e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.49935985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.42517521e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10755799e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.50271576]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.42721786e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10797500e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.50607168]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.42924721e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10838929e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.50942759]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43126330e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10880088e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.51278351]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43326619e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10920977e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.51613942]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43525595e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10961599e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.51949534]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43723261e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11001953e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.52285125]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.43919625e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11042040e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.52620717]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.44114691e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11081864e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.52956308]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.44308465e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11121423e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.532919]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.44500953e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11160719e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.53627491]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.44692160e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11199755e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.53963082]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.44882091e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11238529e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.54298674]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45070753e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11277045e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.54634265]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45258150e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11315302e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.54969857]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45444289e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11353303e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.55305448]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45629174e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11391048e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.5564104]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45812812e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11428538e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.55976631]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45995208e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11465774e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.56312223]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.46176368e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11502758e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.56647814]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.46356296e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11539491e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.56983406]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.46535000e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11575973e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.57318997]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.46712483e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11612207e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.57654589]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.46888753e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11648193e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.5799018]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47063813e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11683931e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.58325772]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47237671e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11719425e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.58661363]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47410331e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11754673e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.58996955]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47581799e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11789679e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.59332546]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47752080e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11824442e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.59668138]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.47921181e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11858964e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.60003729]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48089106e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11893246e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.6033932]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48255861e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11927290e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.60674912]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48421452e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11961095e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.61010503]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48585884e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11994665e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.61346095]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48749163e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12027998e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.61681686]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48911294e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12061098e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.62017278]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.49072283e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12093964e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.62352869]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.49232136e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12126598e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 1.62688461]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.49390857e+16]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12159001e+17]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
